Date : 2026-01-01 21:20:35
Directory : c:\Users\awowi\Documents\GitHub\Elatha
Total : 435 files,  8250488 codes, 5059 comments, 9252 blanks, all 8264799 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JavaScript     |        234 |  5,168,788 |        932 |      3,528 |  5,173,248 |
| JSON           |         11 |  2,942,842 |          0 |        522 |  2,943,364 |
| JavaScript JSX |        103 |    130,292 |      1,171 |      3,597 |    135,060 |
| PostCSS        |          4 |      7,820 |      2,660 |      1,376 |     11,856 |
| Markdown       |          2 |        347 |          0 |         73 |        420 |
| TypeScript     |         73 |        219 |        292 |        146 |        657 |
| XML            |          7 |        164 |          4 |          8 |        176 |
| HTML           |          1 |         16 |          0 |          2 |         18 |
+----------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                          | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                             |        435 |  8,250,488 |      5,059 |      9,252 |  8,264,799 |
| . (Files)                                                                                                     |          2 |        348 |          0 |         68 |        416 |
| backend                                                                                                       |         73 |    703,682 |        202 |      1,138 |    705,022 |
| backend (Files)                                                                                               |          5 |    698,920 |          8 |        109 |    699,037 |
| backend\api                                                                                                   |          1 |          3 |          0 |          2 |          5 |
| backend\api-routes                                                                                            |         67 |      4,759 |        194 |      1,027 |      5,980 |
| frontend                                                                                                      |        360 |  7,546,458 |      4,857 |      8,046 |  7,559,361 |
| frontend (Files)                                                                                              |          6 |      8,020 |          0 |         16 |      8,036 |
| frontend\public                                                                                               |          4 |  4,061,564 |          0 |        600 |  4,062,164 |
| frontend\src                                                                                                  |        350 |  3,476,874 |      4,857 |      7,430 |  3,489,161 |
| frontend\src (Files)                                                                                          |          4 |        985 |         19 |        216 |      1,220 |
| frontend\src\Components                                                                                       |         50 |     18,577 |        313 |      1,625 |     20,515 |
| frontend\src\Functions                                                                                        |         17 |      3,251 |        209 |        435 |      3,895 |
| frontend\src\Functions (Files)                                                                                |         11 |      2,994 |        167 |        359 |      3,520 |
| frontend\src\Functions\prosody                                                                                |          6 |        257 |         42 |         76 |        375 |
| frontend\src\Pages                                                                                            |         21 |     10,408 |        632 |      1,245 |     12,285 |
| frontend\src\assets                                                                                           |         35 |  3,435,679 |        154 |      2,430 |  3,438,263 |
| frontend\src\assets (Files)                                                                                   |         17 |    101,331 |         14 |        279 |    101,624 |
| frontend\src\assets\automateDerivations                                                                       |          4 |  3,112,298 |         30 |         44 |  3,112,372 |
| frontend\src\assets\automateThesaurus                                                                         |          1 |        105 |         52 |         32 |        189 |
| frontend\src\assets\automatingSemanticShifts                                                                  |          5 |    203,956 |         34 |      2,013 |    206,003 |
| frontend\src\assets\gender                                                                                    |          6 |     17,893 |         12 |         26 |     17,931 |
| frontend\src\assets\wikiDictionaryDump                                                                        |          2 |         96 |         12 |         36 |        144 |
| frontend\src\vendor                                                                                           |        223 |      7,974 |      3,530 |      1,479 |     12,983 |
| frontend\src\vendor\ckEditor-build                                                                            |          2 |        337 |         12 |         31 |        380 |
| frontend\src\vendor\ckeditor5                                                                                 |        221 |      7,637 |      3,518 |      1,448 |     12,603 |
| frontend\src\vendor\ckeditor5 (Files)                                                                         |          2 |      6,907 |      2,642 |      1,156 |     10,705 |
| frontend\src\vendor\ckeditor5\translations                                                                    |        219 |        730 |        876 |        292 |      1,898 |
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                      | language       | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| c:\Users\awowi\Documents\GitHub\Elatha\backend\api-routes\addEtymology.js                                     | JavaScript     |         92 |          1 |         19 |        112 |
| c:\Users\awowi\Documents\GitHub\Elatha\backend\api-routes\addGroup.js                                         | JavaScript     |         62 |          5 |         15 |         82 |
| c:\Users\awowi\Documents\GitHub\Elatha\backend\api-routes\addInterfaceLanguage.js                             | JavaScript     |         37 |          1 |          8 |         46 |
| c:\Users\awowi\Documents\GitHub\Elatha\backend\api-routes\addLanguage.js                                      | JavaScript     |        109 |          4 |         19 |        132 |
| c:\Users\awowi\Documents\GitHub\Elatha\backend\api-routes\addNewSource.js                                     | JavaScript     |         40 |          1 |         11 |         52 |
| c:\Users\awowi\Documents\GitHub\Elatha\backend\api-routes\addText.js                                          | JavaScript     |         41 |          2 |         12 |         55 |
| c:\Users\awowi\Documents\GitHub\Elatha\backend\api-routes\addWord.js                                          | JavaScript     |        151 |          2 |         14 |        167 |
| c:\Users\awowi\Documents\GitHub\Elatha\backend\api-routes\changePassword.js                                   | JavaScript     |         27 |          2 |          8 |         37 |
| c:\Users\awowi\Documents\GitHub\Elatha\backend\api-routes\checkPermission.js                                  | JavaScript     |         33 |          4 |         11 |         48 |
| c:\Users\awowi\Documents\GitHub\Elatha\backend\api-routes\checkPrivacy.js                                     | JavaScript     |         32 |          3 |         11 |         46 |
| c:\Users\awowi\Documents\GitHub\Elatha\backend\api-routes\deleteEtymology.js                                  | JavaScript     |         26 |          1 |         13 |         40 |
| c:\Users\awowi\Documents\GitHub\Elatha\backend\api-routes\deleteGroup.js                                      | JavaScript     |         27 |          1 |          9 |         37 |
| c:\Users\awowi\Documents\GitHub\Elatha\backend\api-routes\deleteLanguage.js                                   | JavaScript     |         42 |          6 |         21 |         69 |
| c:\Users\awowi\Documents\GitHub\Elatha\backend\api-routes\deleteSource.js                                     | JavaScript     |         35 |          2 |         11 |         48 |
| c:\Users\awowi\Documents\GitHub\Elatha\backend\api-routes\deleteWord.js                                       | JavaScript     |         27 |          1 |          9 |         37 |
| c:\Users\awowi\Documents\GitHub\Elatha\backend\api-routes\editEtymology.js                                    | JavaScript     |         87 |          1 |         19 |        107 |
